Attribute_Name,Total_Count,Total_Unique_Count,Malicious_Count,Malicious_Unique_Count,Beneign_Count,Beneign_Unique_Count
GetCommandLineA,140,58,140,58,0,0
RegOpenKeyA,763,57,489,43,274,14
IShellLinkA::SetShowCmd,10,2,0,0,10,2
CloseServiceHandle,3072,28,3071,27,1,1
NetUseDel,5,1,5,1,0,0
QueryDosDeviceW,3,1,3,1,0,0
GetProcessVersion,179,45,177,43,2,2
GetCurrentProcessId,21811,311,8163,265,13648,46
NetShareGetInfo,3,1,0,0,3,1
IOleObject::GetExtent,1,1,0,0,1,1
IQuickActivate::QuickActivate,3,1,0,0,3,1
FindFirstFileA,2138,29,2138,29,0,0
GetEnvironmentVariableA,42,33,39,30,3,3
RegDeleteValueA,198,31,183,28,15,3
InternetGetConnectedStateExW,989,12,989,12,0,0
RegCreateKeyExA,1642,94,1435,60,207,34
ShellExecuteA,17,17,17,17,0,0
SearchPathA,24,10,24,10,0,0
Thread32First,4,4,4,4,0,0
WSALookupServiceBeginW,27,16,27,16,0,0
RegEnumKeyW,6262,265,3275,219,2987,46
socket,838,44,838,44,0,0
Module32FirstW,4,4,3,3,1,1
OpenProcess,2587,168,2377,122,210,46
NetUseGetInfo,18,1,18,1,0,0
RegCreateKeyA,44,17,37,15,7,2
VirtualAlloc,862,90,488,53,374,37
IConnectionPointContainer::FindConnectionPoint,1,1,0,0,1,1
RegEnumKeyExW,6096,35,315,21,5781,14
IOleObject::GetMiscStatus,1,1,0,0,1,1
GetProcessHeap,9500,104,2326,77,7174,27
CreateThread,201,74,78,33,123,41
GetFileAttributesA,285,44,285,44,0,0
WNetCloseEnum,4,1,4,1,0,0
WSALookupServiceEnd,27,16,27,16,0,0
RegGetKeySecurity,6,3,0,0,6,3
RegQueryValueExW,123985,351,68211,295,55774,56
IMessenger3::MyContacts,4,4,4,4,0,0
IShellLinkA::GetPath,6,1,0,0,6,1
IPersistStreamInit::Load,3,1,0,0,3,1
WNetOpenEnumA,8,1,8,1,0,0
ChangeServiceConfigA,105,15,105,15,0,0
NetShareEnum,3,1,3,1,0,0
SetCurrentDirectoryW,25,1,25,1,0,0
RegOpenKeyW,5935,132,1804,78,4131,54
WaitForInputIdle,104,16,101,13,3,3
NetUseEnum,5,5,4,4,1,1
RegEnumValueA,602,17,540,11,62,6
StartServiceA,15,15,15,15,0,0
GetEnvironmentStringsW,104,59,88,47,16,12
sendto,86,12,85,11,1,1
GetDriveTypeA,29,14,29,14,0,0
IPersistStreamInit::InitNew,1,1,0,0,1,1
GetTempPathW,15,14,15,14,0,0
GetPrivateProfileIntW,21,11,13,7,8,4
IOleControl::FreezeEvents,4,1,0,0,4,1
IShellLinkA::SetPath,13,3,0,0,13,3
IShellLinkA::GetIconLocation,6,1,0,0,6,1
WSALookupServiceBeginA,27,16,27,16,0,0
GetProfileStringA,6,3,1,1,5,2
ReadFile,1407,160,1027,152,380,8
send,73,11,73,11,0,0
LoadLibraryA,2940,362,2108,296,832,66
CreateWindowExA,89,26,43,22,46,4
InternetQueryOptionA,1009,12,1009,12,0,0
SetProcessWorkingSetSize,2,2,0,0,2,2
GetPrivateProfileStringA,209,27,59,25,150,2
GetLongPathNameW,383,223,383,223,0,0
IsBadHugeWritePtr,162,2,0,0,162,2
DeleteFileA,40,18,40,18,0,0
shutdown,10,3,10,3,0,0
WSAAsyncSelect,6,6,6,6,0,0
GetExitCodeProcess,1,1,1,1,0,0
IsBadStringPtrW,27422,296,17808,250,9614,46
GlobalAlloc,7982,281,3222,235,4760,46
CreateFileA,1002,63,1002,63,0,0
GetCurrentProcess,7089,148,2163,104,4926,44
setsockopt,136,24,127,23,9,1
ControlService,105,15,105,15,0,0
recvfrom,10,5,8,4,2,1
GetProfileStringW,7,1,7,1,0,0
WSASetLastError,24,2,24,2,0,0
IOleObject::SetClientSite,1,1,0,0,1,1
WSACleanup,16,4,16,4,0,0
GetFileAttributesW,3022,242,3022,242,0,0
GetStartupInfoA,123,51,123,51,0,0
GetCommandLineW,41,39,41,39,0,0
GetTempPathA,16,10,16,10,0,0
cWindowsXP::DrawXPCtl,1,1,0,0,1,1
NtSetValueKey,1,1,1,1,0,0
IOleControl::GetControlInfo,1,1,0,0,1,1
LocalSize,256,50,104,20,152,30
IShellLinkA::GetWorkingDirectory,6,1,0,0,6,1
IsBadStringPtrA,203,12,32,5,171,7
GetWindowTextA,172,3,0,0,172,3
GetModuleHandleA,404,50,234,29,170,21
LoadLibraryExW,1665,289,1147,246,518,43
FindFirstChangeNotificationW,14,8,14,8,0,0
HeapSize,25425,128,7997,83,17428,45
GetPrivateProfileIntA,6,6,6,6,0,0
RegSetValueExA,1511,81,1367,67,144,14
IShellLinkA::SetDescription,6,1,0,0,6,1
closesocket,713,30,713,30,0,0
RegCreateKeyExW,2826,216,1408,170,1418,46
GetDriveTypeW,1281,130,1281,130,0,0
GetEnvironmentVariableW,456,282,352,236,104,46
LoadLibraryExA,209,46,155,31,54,15
CreateProcessA,11,7,8,4,3,3
ntohs,572,19,570,17,2,2
NtQueryKey,17,3,17,3,0,0
